Cohort,outcome,statistic,value,se,n,ncancer,ncontrol,Reference,wt,alpha,delta,omicron,vax50
Breast,ICU Admission,mor,.58,.35365373,,,15801004,Starkey 2023,No,No,No,Yes,≥50% Vaccinated
Immunotherapy,ICU Admission,mor,0,,,,,Starkey 2023,No,No,No,Yes,≥50% Vaccinated
Urological,Mortality,mor,1.86,.070486307,,,15801004,Starkey 2023,No,No,No,Yes,≥50% Vaccinated
Non-Metastatic,Mortality,mor,1.38,.058710039,,,,Starkey 2023,No,No,No,Yes,≥50% Vaccinated
Immunotherapy,Mortality,mor,3.76,.24635798,,,,Starkey 2023,No,No,No,Yes,≥50% Vaccinated
Gynaecological,Mortality,mor,2.8,.10036445,,,15801004,Starkey 2023,No,No,No,Yes,≥50% Vaccinated
Upper GI,ICU Admission,mor,.78,.50481284,,,15801004,Starkey 2023,No,No,No,Yes,≥50% Vaccinated
Thoracic,ICU Admission,mor,2.53,.22118975,,,15801004,Starkey 2023,No,No,No,Yes,≥50% Vaccinated
CNS,Hospitalisation,mor,4.02,.13755605,,,15801004,Starkey 2023,No,No,No,Yes,≥50% Vaccinated
Metastatic,Mortality,mor,6.66,.061821226,,,,Starkey 2023,No,No,No,Yes,≥50% Vaccinated
Urological,ICU Admission,mor,.89,.1927399,,,15801004,Starkey 2023,No,No,No,Yes,≥50% Vaccinated
Chemotherapy,Mortality,mor,7.69,.038577087,,,,Starkey 2023,No,No,No,Yes,≥50% Vaccinated
Gynaecological,ICU Admission,mor,1.78,.31502447,,,15801004,Starkey 2023,No,No,No,Yes,≥50% Vaccinated
Total Haematological,ICU Admission,mor,7.7,.091964014,,,15801004,Starkey 2023,No,No,No,Yes,≥50% Vaccinated
Immunotherapy,Hospitalisation,mor,3.06,.15462056,,,,Starkey 2023,No,No,No,Yes,≥50% Vaccinated
Non-Metastatic,ICU Admission,mor,.86,.26659814,,,,Starkey 2023,No,No,No,Yes,≥50% Vaccinated
Sarcoma,ICU Admission,mor,1.78,.58099771,,,15801004,Starkey 2023,No,No,No,Yes,≥50% Vaccinated
Total Cancer Cohort,Mortality,mor,2.54,.011038178,15928326,127322,15801004,Starkey 2023,No,No,No,Yes,≥50% Vaccinated
Thoracic,Hospitalisation,mor,3.39,.13536933,,,15801004,Starkey 2023,No,No,No,Yes,≥50% Vaccinated
Urological,Mortality,mor,2.76,.29768378,,,15801004,Starkey 2023,No,No,No,Yes,≥50% Vaccinated
Radiotherapy,ICU Admission,mor,2.53,.17086698,,,,Starkey 2023,No,No,No,Yes,≥50% Vaccinated
Targeted Therapy,Mortality,mor,14.12,.1306562,,,,Starkey 2023,No,No,No,Yes,≥50% Vaccinated
Gynaecological,Hospitalisation,mor,1.77,.06443689,,,15801004,Starkey 2023,No,No,No,Yes,≥50% Vaccinated
Non-Metastatic,ICU Admission,mor,1.12,.19117403,,,,Starkey 2023,No,No,No,Yes,≥50% Vaccinated
Head and Neck,Mortality,mor,2.79,.14983658,,,15801004,Starkey 2023,No,No,No,Yes,≥50% Vaccinated
Hormonal Therapy,ICU Admission,mor,1.21,1.0013354,,,,Starkey 2023,No,No,No,Yes,≥50% Vaccinated
Breast,Hospitalisation,mor,1.14,.04195907,,,15801004,Starkey 2023,No,No,No,Yes,≥50% Vaccinated
Lower GI,Hospitalisation,mor,2.01,.039571334,,,15801004,Starkey 2023,No,No,No,Yes,≥50% Vaccinated
Chemotherapy,Hospitalisation,mor,4.14,.02785982,,,,Starkey 2023,No,No,No,Yes,≥50% Vaccinated
