"Covidence #","prefix","Total number of Patients","Comment.1","outcome","Measure of Association","value","95% CI","p-value","cancer: Event/Total","Non-cancer: Event/Total","Measure of Association_number_of_semicolons","value_number_of_semicolons","95% CI_number_of_semicolons","p-value_number_of_semicolons","cancer: Event/Total_number_of_semicolons","Non-cancer: Event/Total_number_of_semicolons","same_number_of_semicolons","cancer(event/total)","cancer(event count)","cancer(total count)","non-cancer(event/total)","non-cancer(event count)","non-cancer(total count)"
62182,"M0/Stage I-III: No metastasis","58","NANA","[mortality]",NA,NA,NA,NA,"0.448 (26/58)","0.341 (77/226)",NA,NA,NA,NA,0,0,NA,0.448,26,58,0.341,77,226
62182,"M1/Stage IV: metastatic disease","19","NANA","[mortality]","uHR","1.13","0.54-2.37","0.75","0.474 (9/19)","0.341 (77/226)",0,0,0,0,0,0,TRUE,0.474,9,19,0.341,77,226
68083,"M1/Stage IV: metastatic disease","1580","NANA","[hospitalisation]","mRR","1.26   ","1.16–1.37","<0.001 ","0.24 (2476/10426)","0.099 (25092/253179)",0,0,0,0,0,0,TRUE,0.24,2476,10426,0.099,25092,253179
68083,"M1/Stage IV: metastatic disease","1580","NANA","[ICU]","mRR","1.33","1.13–1.56","0.001","NR","0.025 (6449/253179)",0,0,0,0,0,0,TRUE,NA,NA,NA,0.025,6449,253179
68083,"M1/Stage IV: metastatic disease","1580","NANA","[mortality]","mRR","2.09","1.82–2.39","<0.001","NR","0.019 (4854/253179)",0,0,0,0,0,0,TRUE,NA,NA,NA,0.019,4854,253179
68083,"M1/Stage IV: metastatic disease","1580","NANA","[severe]","mRR","1.32","1.04-1.68","0.021","NR","0.011 (2855/253179)",0,0,0,0,0,0,TRUE,NA,NA,NA,0.011,2855,253179
70019,"Unknown","77 (100%)",NA,"[ICU]","uOR","0.53","0.29-0.96","0.03",NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
70019,"Unknown","77 (100%)",NA,"[ICU]","mOR"," 0.39"," 0.17-0.89"," 0.03",NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
70019,"Unknown","77 (100%)",NA,"[mortality]","uOR","1.98","0.99-3.96","0.053",NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
70019,"Unknown","77 (100%)",NA,"[mortality]","mOR"," 2.18"," 0.82-5.77"," 0.12",NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
70019,"Unknown","77 (100%)",NA,"[severe]","uOR","0.65","0.34-1.16","0.14",NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
70019,"Unknown","77 (100%)",NA,"[severe]","aOR","0.54","0.23-1.24","0.15",NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
71402,"Unknown","6143","Most recent diagnosis within past 3 years","[hospitalisation]","mOR","1.43","1.29-1.58",NA,"NR (NR/6143)","NR (NR/38267)",0,0,0,NA,0,0,TRUE,NA,NA,6143,NA,NA,38267
71402,"Unknown","6143","Most recent diagnosis within past 3 years","[ICU]","mOR","1.19","0.97-1.46",NA,"NR (NR/6143)","NR (NR/38267)",0,0,0,NA,0,0,TRUE,NA,NA,6143,NA,NA,38267
71402,"Unknown","6143","Most recent diagnosis within past 3 years","[mortality]","mOR","1.68","1.39-2.04",NA,"NR (NR/6143)","NR (NR/38267) ",0,0,0,NA,0,0,TRUE,NA,NA,6143,NA,NA,38267
71402,"Unknown","6143","Most recent diagnosis within past 3 years","[severe]","mOR","1.48","1.35-1.63",NA,"NR (NR/6143)","NR (NR/38267)",0,0,0,NA,0,0,TRUE,NA,NA,6143,NA,NA,38267
71512,"M0/Stage I-III: No metastasis","4337","NANA","[mortality]","uOR","1.82","1.66-1.99","<0.001","nr","0.92 (8384/90700)",1,1,1,1,1,1,TRUE,NA,NA,NA,0.92,8384,90700
71512,"M0/Stage I-III: No metastasis","4337","NANA","[mortality]"," mOR"," 1.48"," 1.35-1.62"," <0.001"," nr"," 0.92 (8384/90700)",1,1,1,1,1,1,TRUE,NA,NA,NA,0.92,8384,90700
71512,"M1/Stage IV: metastatic disease","2012","NANA","[mortality]","uOR","2.28","2.01-2.58","<0.001","nr","0.92 (8384/90700)",1,1,1,1,1,1,TRUE,NA,NA,NA,0.92,8384,90700
