"Covidence #","prefix","Total number of patients","percentage","Comment","outcome","Measure of Association","value","95% CI","p-value","cancer: Event/Total","Non-cancer: Event/Total","Measure of Association_number_of_semicolons","value_number_of_semicolons","95% CI_number_of_semicolons","p-value_number_of_semicolons","cancer: Event/Total_number_of_semicolons","Non-cancer: Event/Total_number_of_semicolons","same_number_of_semicolons","cancer(event/total)","cancer(event count)","cancer(total count)","non-cancer(event/total)","non-cancer(event count)","non-cancer(total count)"
62182,"Chemotherapy","15","25.9",NA,"[mortality]","mHR","2.04","0.84-4.9","0.11","0.467 (7/15)","0.341 (77/226)",0,0,0,0,0,0,TRUE,0.467,7,15,0.341,77,226
62182,"Hormonal therapy","8","13.8","NANA","[mortality]","mHR","1.94","0.74-5.1","0.18","0.625 (5/8)","0.341 (77/226)",0,0,0,0,0,0,TRUE,0.625,5,8,0.341,77,226
62182,"immunotherapy (immune checkpoint inhibitors/CAR-T)","4","6.90","NANA","[mortality]","mHR","1.70","0.39-7.3","0.48","0.500 (2/4)","0.341 (77/226)",0,0,0,0,0,0,TRUE,0.5,2,4,0.341,77,226
62182,"radiotherapy","5","8.62","NANA","[mortality]","mHR","1.94","0.45-8.4","0.38","0.400 (2/5)","0.341 (77/226)",0,0,0,0,0,0,TRUE,0.4,2,5,0.341,77,226
62182,"surgery","3","5.17","NANA","[mortality]","mHR","1.4","0.18-10.8","0.75","0.333 (1/3)","0.341 (77/226)",0,0,0,0,0,0,TRUE,0.333,1,3,0.341,77,226
62182,"Targeted therapy (RTK inhibitor/mAb against receptors)","2","3.45","NA","[mortality]","mHR","3.44","0.44-27.2","0.24","0.500 (1/2)","0.341 (77/226)",0,0,0,0,0,0,TRUE,0.5,1,2,0.341,77,226
68083,"Chemotherapy","NR","NR",NA,"[mortality]","uRR","1.31","1.08-1.60","0.006","NR","0.019 (4854/253179)",1,1,1,1,1,1,TRUE,NA,NA,NA,0.019,4854,253179
68083,"Chemotherapy","NR","NR",NA,"[mortality]"," mRR"," 1.37 "," 1.12–1.69 "," 0.003"," NR"," 0.019 (4854/253179)",1,1,1,1,1,1,TRUE,NA,NA,NA,0.019,4854,253179
68083,"radiotherapy","NR","NR","NANA","[mortality]","uRR","1.89","1.44-2.49","<0.001","NR","0.019 (4854/253179)",1,1,1,1,1,1,TRUE,NA,NA,NA,0.019,4854,253179
68083,"radiotherapy","NR","NR","NANA","[mortality]"," mRR"," 1.83  "," 1.37–2.46"," <0.001"," NR"," 0.019 (4854/253179)",1,1,1,1,1,1,TRUE,NA,NA,NA,0.019,4854,253179
71402,"Chemotherapy","1168;537","19; 8.7","Most recent chemo within past year; most recent chemo one to 3 years ago Most recent chemo within past year; most recent chemo one to 3 years ago ","[hospitalisation]","mOR","2.75","2.34-3.22",NA,"NR (NR/1168)","NR (NR/38267)",0,1,1,NA,1,1,TRUE,NA,NA,1168,NA,NA,38267
71402,"Chemotherapy","1168;537","19; 8.7","Most recent chemo within past year; most recent chemo one to 3 years ago Most recent chemo within past year; most recent chemo one to 3 years ago ","[hospitalisation]","mOR","1.59","1.22-2.08",NA," NR (NR/537)"," NR (NR/38267)",0,1,1,NA,1,1,TRUE,NA,NA,537,NA,NA,38267
