"","Covidence #","Study ID","dateFrom","dateTo","imputation_source","imputed_variant","LAPIS_sumcount","Outbreak_count_total","WT/Wu-1 Total Number of patients","WT/Wu-1 Percentage","Beta Total Number of patients","Beta Percentage","Gamma Total Number of patients","Gamma Percentage","Delta Total Number of patients","Delta Percentage","Omicron Total Number of patients","Omicron Percentage","Unspecified/Total Total Number of patients","Unspecified/Total Percentage","Other Total Number of patients","Other Percentage","more_than_50percent_vaccinated","cancer_at_least_one_vaccine_count","cancer_at_least_one_vaccine proportion","cancer_unvaccinated_count","cancer_unvaccinated_proportion","non_cancer_at_least_one_vaccine_count","non_cancer_at_least_one_vaccine proportion","non_cancer_unvaccinated_count","non_cancer_unvaccinated_proportion","Cancer Age (measure of centre) e.g. mean/median","Cancer Age (centre)","Cancer Age (measure of spread) e.g. IQR/ range/ SD/ SE/ 95% CI/ Variance","Cancer Age (spread)","Cancer Sex (% male)","Cancer Total number","Control (non-cancer) Age (measure of centre) e.g. mean/median","Control (non-cancer) Age (centre)","Control (non-cancer) Age (measure of spread) e.g. IQR/ range/ SD/ SE/ 95% CI/ Variance","Control (non-cancer) Age (spread)","Control (non-cancer) Sex (% male)","Control (non-cancer) Total number"
"1","138896","Li 2024","2022-11-01","2023-02-11","LAPIS, Outbreak","Omicron_BA",2810,7440,"","",NA,NA,NA,NA,NA,NA,"","",NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Median","69","IQR","59-77","74.0%","77","Median","76","IQR","68-84","72.5%","1788"
"2","140255","Park 2024","2020-01-01","2022-03-31","LAPIS, Outbreak","Early-clades, Delta",73,16619,"","",NA,NA,NA,NA,NA,NA,"","",NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","42.2","397,050","","","","","44.6","397,050"
"3","141132","Sullivan 2023","2020-01-01","2021-12-20","LAPIS, Outbreak","Delta",1187618,1221556,"","",NA,NA,NA,NA,NA,NA,"","",NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Median","65","IQR","55-74","0","2200","Median","65","IQR","55-74","0","22000"
"4","141173","Alsakarneh 2024","2020-01-01","2024-02-01","LAPIS, Outbreak","Omicron_BA",1532054,1778579,"","",NA,NA,NA,NA,NA,NA,"","",NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mean","69.6","SD","12.5","51.4%","15416","Mean","70.2","SD","12.2","50.1%","15416"
"5","62120","Brar 2020","2020-03-03","2020-05-15","LAPIS, Outbreak","Early-clades",24417,23182,"","",NA,NA,NA,NA,NA,NA,"","",585,"100","",NA,"no",NA,NA,NA,NA,NA,NA,NA,NA,"Median","72.5","IQR","64.2-79.9","54.7%","117","Median","71.2","IQR","62.1-79.6","54.7%","468"
"6","62182","Sng 2020","2020-03-01","2020-05-31","LAPIS, Outbreak","Early-clades",38490,30218,"","",NA,NA,NA,NA,NA,NA,"","",320,"100","",NA,"no",NA,NA,NA,NA,NA,NA,NA,NA,"median","71","iqr","62-80","66","94","median","70.5","iqr","60-80","67","226"
"7","65844","Bertuzzi 2021","2020-02-27","2020-05-20","LAPIS, Outbreak","Early-clades",117,1281,"","",NA,NA,NA,NA,NA,NA,"","",557,"100","",NA,"no",NA,NA,NA,NA,NA,NA,NA,NA,"Mean","71","95%CI","67-74","67.4","46","Mean","65","95%CI","64-66","67.3","511"
"8","66861","Chavez-MacGregor 2022","2020-01-01","2021-01-28","LAPIS, Outbreak","Early-clades",153103,159239,"","",NA,NA,NA,NA,NA,NA,"","",NA,"","",NA,"no",NA,NA,NA,NA,NA,NA,NA,NA,"Median","With recent cancer treatment: 66; Without recent cancer treatment: 68","IQR","With recent cancer treatment: 57-75; Without recent cancer treatment: 59-77","47.9","14287","Median","48","IQR","32-61","44.5","493020"
"9","67122","Rugge 2022","2020-02-22","2020-07-31","LAPIS, Outbreak","Early-clades",150,1577,"","",NA,NA,NA,NA,NA,NA,"","",NA,"","",NA,"no",NA,NA,NA,NA,NA,NA,NA,NA,"Median","73","IQR","62-82.25","53.4","324","Median","51","IQR","36-66","40.1","20777"
"10","67144","Alpert 2021","2020-03-01","2020-05-27","LAPIS, Outbreak","Early-clades",27006,25219,"","",NA,NA,NA,NA,NA,NA,"","",5556,"","",NA,"no",NA,NA,NA,NA,NA,NA,NA,NA,"Mean","69.2","SE","0.7","59.4","421","Mean ","63.8","SE","0.2","56.6","5135"
