Covidence #,Study ID,Study Country/Countries,Study Regions/Cities,Hospital(s),Study Start Date,Study Start Date (Notes),Study End Date,Study End Date (Notes),Which COVID-19 variant does the study identify?,query_country,Study_Design,Selection,Comparability,Outcome,Total
73804,73804_Starkey 2023,England,Population Scale (England),Population Scale (England),01/11/20,NA,30/09/22,NA,Other: ORs and base rates are given for each of the four outcomes for each two month period so could be used to generate these figures,England,Cohort,***,-,**,5
124497,124497_Brijesh 2023,United States,N/A,N/A,01/01/20,NA,21/08/22,NA,Wild Type (Ancestral/Wu-1),,Cohort,***,*,*,5
72854,72854_Konermann 2023(Omicron),Germany,N/A,The hospital network Asklepios,01/01/22,Omicron),19/08/22,Omicron),Wild Type (Ancestral/Wu-1),,Cohort,***,*,***,7
71628,71628_Turtle 2023,United Kingdom,N/A,N/A,17/01/20,NA,30/03/22,NA,Wild Type (Ancestral/Wu-1),,Cohort,***,*,**,6
72854,72854_Konermann 2023(WT to Delta),Germany,N/A,The hospital network Asklepios,11/03/20,WT to Delta),31/01/22,WT to Delta),Wild Type (Ancestral/Wu-1),,Cohort,***,*,***,7
73383,73383_Hosseini-Moghaddam 2023,Canada,Ontario,,01/01/20,NA,30/01/22,NA,Not mentioned,Canada,Cohort,***,*,**,6
71512,71512_Nolan 2023,United States,,Duke University  Hackensack Meridian Health  Mayo Clinic (3 locations: Phoenix  AZ  Jacksonville  FL  Rochester  MN)  Memorial Sloan Kettering Cancer Center  Mount Sinai  New York University  Northwestern University  University of California-Davis  University of California-San Francisco  University of Chicago  University of Illinois at Chicago  University of Kansas  University of Maryland  University of Michigan  University of North Carolina  University of Utah  University of Wisoconsin  Vanderbilt University  Virginia Commonweatlth University  Washington University  Yale University,01/02/20,NA,30/10/21,NA,Not mentioned,US,Cohort,***,*,**,6
74954,74954_Kodde 2023,Germany,,Helios group hospitals (85),01/01/20,NA,31/08/21,NA,Not mentioned,Germany,Cohort,***,-,**,5
79599,79599_Noh 2023,United States,Texas USA,The University of Texas MD Anderson Cancer Center and The University of Texas Health Science Center at Houston  UTH.,01/03/20,NA,01/07/21,NA,Not mentioned,USA,Cohort,***,-,***,6
68513,68513_Udovica 2022,Austria,Vienna,245 consecutive patients admitted for severe COVID-19 at four different COVID-19 units in four different oncologic departments in Austria. Non-cancer control from  Department of Medicine I at the Clinic Ottakring in Vienna,01/03/20,NA,30/04/21,NA,"Other: participants were not tested for strain but paper includes: "" Of note  our study was performed between March 2020 and March 2021. In that period the SARS-CoV-2 back- ground strain and the SARS-CoV-2 alpha variant were the most commonly observed variants and vaccines were not available.""",Austria,Cohort,*,*,**,4
124006,124006_Bazgir 2022,Iran,Ilam,N/A,05/03/20,NA,20/04/21,NA,Not mentioned,Iran,Cohort,***,*,***,7
75567,75567_Bazgir 2022,Iran,Ilam,urban primary and secondary academic hospital in Ilam.,05/03/20,NA,20/04/21,NA,,Iran,Cohort,***,*,***,7
67898,67898_Plais 2022,France,17 French ICUs,17 French ICUs,12/03/20,NA,07/04/21,NA,Not mentioned,France,Cohort,***,*,***,7
68304,68304_Korkusuz 2022,Turkey,N/A,Bakirkoy Dr. Sadi Konuk Training and Research  Hospital Centre,15/03/20,NA,03/03/21,NA,Not mentioned,Turkey,Cohort,****,*,***,8
66861,66861_Chavez-MacGregor 2022,United States,N/A,N/A - but included >700 hospitals in the US,01/01/20,NA,27/02/21,NA,Not mentioned,United States,Cohort,***,*,***,7
131660,131660_Muge 2021,Turkey,Istanbul,Prof. Dr. Murat Dilmener Emergency Hospital,01/09/20,NA,30/01/21,NA,Not mentioned,Turkey,Cohort,**,*,**,5
73512,73512_Johansson 2023,Norway,N/A,N/A,01/03/20,NA,30/01/21,NA,Not mentioned,Norway,Cohort,**,-,**,4
73512,73512_Johansson 2023,Denmark,N/A,N/A,01/03/20,NA,30/01/21,NA,Not mentioned,Denmark,Cohort,**,-,**,4
73512,73512_Johansson 2023,Iceland,N/A,N/A,01/03/20,NA,30/01/21,NA,Not mentioned,Iceland,Cohort,**,-,**,4
70896,70896_Abuhelwa 2022,United States,N/A,N/A,01/01/20,NA,30/01/21,NA,Not mentioned,United States,Cohort,***,*,***,7
69998,69998_Serraino 2021,Italy,Friuli Venezia Giulia (FVG) region (northeastern Italy),,26/02/20,NA,30/01/21,NA,Not mentioned,Italy,Cohort,***,*,***,7
69989,69989_Costa 2021,Brazil,N/A,N/A,01/03/20,NA,30/01/21,NA,Not mentioned,Brazil,Cohort,***,*,***,7
68083,68083_Kim 2022,United States,N/A,N/A,01/06/20,NA,30/01/21,NA,Not mentioned,United States,Cohort,****,*,***,8
75065,75065_Zhou 2023,China,Hong Kong,43 local hospitals and their associated ambulatory and outpatient facilities,01/01/20,NA,07/01/21,NA,Not mentioned,China,Cohort,***,-,***,6
122739,122739_Adrian 2021,The Philippines,Nationwide,,01/02/20,NA,31/12/20,NA,Not mentioned,The Philippines,Cohort,***,*,***,7
73036,73036_Mirgh 2021,India,Navi Mumbai,Tata Memorial Centre,22/05/20,NA,31/12/20,NA,Not mentioned,India,Cohort,*,-,***,4
71633,71633_Raad 2023,United States,,,04/01/20,NA,15/12/20,NA,Not mentioned,USA,Cohort,***,-,***,6
71633,71633_Raad 2023,Australia,,,04/01/20,NA,15/12/20,NA,Not mentioned,Australia,Cohort,***,-,***,6
71633,71633_Raad 2023,Brazil,,,04/01/20,NA,15/12/20,NA,Not mentioned,Brazil,Cohort,***,-,***,6
71633,71633_Raad 2023,France,,,04/01/20,NA,15/12/20,NA,Not mentioned,France,Cohort,***,-,***,6
71633,71633_Raad 2023,Japan,,,04/01/20,NA,15/12/20,NA,Not mentioned,Japan,Cohort,***,-,***,6
71633,71633_Raad 2023,Lebanon,,,04/01/20,NA,15/12/20,NA,Not mentioned,Lebanon,Cohort,***,-,***,6
71633,71633_Raad 2023,Singapore,,,04/01/20,NA,15/12/20,NA,Not mentioned,Singapore,Cohort,***,-,***,6
71633,71633_Raad 2023,South Korea,,,04/01/20,NA,15/12/20,NA,Not mentioned,South Korea,Cohort,***,-,***,6
71633,71633_Raad 2023,Spain,,,04/01/20,NA,15/12/20,NA,Not mentioned,Spain,Cohort,***,-,***,6
