"Study ID","query_LAPIS_country","Covidence #","Study Country/Countries","Study Regions/Cities","Hospital(s)","Study Start Date","Study Start Date (Notes)","Study End Date","Study End Date (Notes)","Which COVID-19 variant does the study identify?","Total study size (number of patients)","Cancer Total number","Control (non-cancer) Total number","query_country","GISAID_count_with_passage","LAPIS_count","Outbreak_query_country"
"138896_Li 2024","China",138896,"China","N/A","","2022-11-01",NA,"2023-02-11",NA,"Omicron (B.1.1.529/BA.1)","2030","77","1788","China",16959,2813,"China"
"140255_Park 2024","South%20Korea",140255,"South Korea","N/A",NA,"2020-01-01",NA,"2022-03-31",NA,"Not mentioned","3858035","397,050","397,050","South Korea",34248,132,"South Korea"
"141132_Sullivan 2023","USA",141132,"United States","N/A","","2020-01-01",NA,"2021-12-20",NA,"Not mentioned","26400","2200","22000","USA",2186094,1785472,"United States"
"141173_Alsakarneh 2024","USA",141173,"United States","N/A","Not specified","2020-01-01",NA,"2024-02-01",NA,"Not mentioned","30832","15416","15416","USA",4594300,3598944,"United States"
"62120_Brar 2020","USA",62120,"USA","New York City","2 New York-Presbyterian hospitals: Weill Cornell Medicine and Lower Manhattan Hospital","2020-03-03",NA,"2020-05-15",NA,"Not mentioned","585","117","468","USA",37300,24441,"United States"
"62182_Sng 2020","United%20Kingdom",62182,"UK","London","University College London Hospitals NHS Foundation Trust","2020-03-01",NA,"2020-05-31",NA,"Not mentioned","320","94","226","United Kingdom",33850,38651,"United Kingdom"
"65844_Bertuzzi 2021","Italy",65844,"Italy","Lombardy","IRCCS, Rozzano","2020-02-27",NA,"2020-05-20",NA,"Not mentioned","557","46","511","Italy",1692,117,"Italy"
"66861_Chavez-MacGregor 2022","USA",66861,"USA","N/A","N/A - but included >700 hospitals in the US","2020-01-01",NA,"2021-01-28",NA,"Not mentioned","507307","14287","493020","USA",284103,165348,"United States"
"67122_Rugge 2022","Italy",67122,"Italy","Veneto and Friuli Venezia Giulia","","2020-02-22",NA,"2020-07-31",NA,"Not mentioned","21101","324","20777","Italy",2074,150,"Italy"
"67144_Alpert 2021","USA",67144,"USA","New York","Mount Sinai Hospital","2020-03-01",NA,"2020-05-27",NA,"Not mentioned","5556","421","5135","USA",41358,27030,"United States"
"67898_Plais 2022","France",67898,"France","17 French ICUs","17 French ICUs","2020-03-12",NA,"2021-03-08",NA,"Not mentioned","409","105","315","France",27944,13831,"France"
"68083_Kim 2022","USA",68083,"USA","N/A","N/A","2020-06-01",NA,"2020-12-31",NA,"Not mentioned","271,639","10426","253179","USA",169838,97324,"United States"
"68513_Udovica 2022","Austria",68513,"Austria","Vienna","245 consecutive patients admitted for severe COVID-19 at four different COVID-19 units in four different oncologic departments in Austria. Non-cancer control from  Department of Medicine I at the Clinic Ottakring in Vienna","2020-03-01",NA,"2021-03-31",NA,"Other: participants were not tested for strain but paper includes: "" Of note, our study was performed between March 2020 and March 2021. In that period the SARS-CoV-2 back- ground strain and the SARS-CoV-2 alpha variant were the most commonly observed variants and vaccines were not available.""","245","89","156","Austria",4835,111,"Austria"
